  0.02	2	2	S1	1204471	                      Pseudomonas syringae BRIP34876
  0.01	1	0	S	50340	                  Pseudomonas fuscovaginae
  0.01	1	1	S1	1367451	                    Pseudomonas fuscovaginae ICMP 5940
  0.01	1	0	G2	251698	                  Pseudomonas syringae group genomosp. 2
  0.01	1	1	S	317659	                    Pseudomonas syringae pv. coryli
  0.02	3	0	G1	136843	                Pseudomonas fluorescens group
  0.02	2	0	S	298	                  Pseudomonas marginalis
  0.02	2	2	S1	97473	                    Pseudomonas marginalis pv. marginalis
  0.01	1	1	S	294	                  Pseudomonas fluorescens
  0.01	1	1	S	1941346	                Pseudomonas sp. VI4.1
  0.01	1	0	G1	136846	                Pseudomonas stutzeri group
  0.01	1	0	G2	578833	                  Pseudomonas stutzeri subgroup
  0.01	1	1	S	316	                    Pseudomonas stutzeri
  0.01	1	1	S	554344	                Pseudomonas toyotomiensis
  0.45	57	0	F	468	            Moraxellaceae
  0.45	57	6	G	469	              Acinetobacter
  0.38	48	0	G1	909768	                Acinetobacter calcoaceticus/baumannii complex
  0.37	47	47	S	470	                  Acinetobacter baumannii
  0.01	1	1	S	106654	                  Acinetobacter nosocomialis
  0.01	1	1	S	40215	                Acinetobacter junii
  0.01	1	1	S	134534	                Acinetobacter gyllenbergii
  0.01	1	1	S	108980	                Acinetobacter ursingii
  0.40	51	1	O	135614	          Xanthomonadales
  0.38	49	7	F	32033	            Xanthomonadaceae
  0.23	29	0	G	338	              Xanthomonas
  0.09	11	11	S	339	                Xanthomonas campestris
  0.07	9	9	S	48664	                Xanthomonas fragariae
  0.03	4	4	S	56448	                Xanthomonas arboricola
  0.02	3	0	S	347	                Xanthomonas oryzae
  0.02	2	2	S1	64187	                  Xanthomonas oryzae pv. oryzae
  0.01	1	1	S1	129394	                  Xanthomonas oryzae pv. oryzicola
  0.01	1	1	S	743699	                Xanthomonas dyei
  0.01	1	0	S	1985254	                Xanthomonas phaseoli
  0.01	1	1	S1	317013	                  Xanthomonas phaseoli pv. phaseoli
  0.09	12	1	G	40323	              Stenotrophomonas
  0.08	10	0	G1	995085	                Stenotrophomonas maltophilia group
  0.08	10	10	S	40324	                  Stenotrophomonas maltophilia
  0.01	1	1	S	2058303	                Stenotrophomonas sp. Bg11-02
  0.01	1	0	F1	191676	              unclassified Xanthomonadaceae
  0.01	1	0	S	86188	                [Pseudomonas] geniculata
  0.01	1	1	S1	1336242	                  [Pseudomonas] geniculata ATCC 19374 = JCM 13324
  0.01	1	0	F	1775411	            Rhodanobacteraceae
  0.01	1	0	G	242605	              Luteibacter
  0.01	1	1	S	242606	                Luteibacter rhizovicinus
  0.24	31	0	O	72273	          Thiotrichales
  0.24	31	0	F	34064	            Francisellaceae
  0.24	31	0	G	262	              Francisella
  0.24	31	0	S	263	                Francisella tularensis
  0.24	31	31	S1	119857	                  Francisella tularensis subsp. holarctica
  0.14	18	0	O	135625	          Pasteurellales
  0.14	18	0	F	712	            Pasteurellaceae
  0.14	18	0	G	416916	              Aggregatibacter
  0.13	16	0	S	714	                Aggregatibacter actinomycetemcomitans
  0.07	9	9	S1	1434265	                  Aggregatibacter actinomycetemcomitans serotype e str. ANH9776
  0.03	4	4	S1	1434259	                  Aggregatibacter actinomycetemcomitans serotype d str. SA269
  0.02	3	3	S1	1434262	                  Aggregatibacter actinomycetemcomitans serotype d str. SA508
  0.02	2	2	S	732	                Aggregatibacter aphrophilus
  0.02	2	0	O	135622	          Alteromonadales
  0.01	1	0	F	267889	            Colwelliaceae
  0.01	1	0	G	28228	              Colwellia
  0.01	1	1	S	1982103	                Colwellia echini
  0.01	1	0	F	267891	            Moritellaceae
  0.01	1	0	G	58050	              Moritella
  0.01	1	1	S	80854	                Moritella viscosa
  0.02	2	0	O	135624	          Aeromonadales
  0.02	2	0	F	84642	            Aeromonadaceae
  0.02	2	0	G	642	              Aeromonas
  0.02	2	2	S	648	                Aeromonas caviae
  0.02	2	0	O	135623	          Vibrionales
  0.02	2	0	F	641	            Vibrionaceae
  0.02	2	0	G	662	              Vibrio
  0.02	2	0	S	672	                Vibrio vulnificus
  0.02	2	2	S1	1219061	                  Vibrio vulnificus NBRC 15645 = ATCC 27562
  0.89	114	1	C	28211	        Alphaproteobacteria
  0.81	103	10	O	356	          Rhizobiales
  0.65	83	2	F	41294	            Bradyrhizobiaceae
  0.63	81	24	G	374	              Bradyrhizobium
  0.42	54	54	S	2133945	                Bradyrhizobium sp. MOS004
  0.02	2	2	S	255045	                Bradyrhizobium canariense
  0.01	1	1	S	1768753	                Bradyrhizobium sp. CCH5-F6
  0.03	4	0	F	335928	            Xanthobacteraceae
  0.02	2	0	G	99	              Ancylobacter
  0.02	2	2	S	100	                Ancylobacter aquaticus
  0.02	2	0	G	279	              Xanthobacter
  0.02	2	2	S	60216	                Xanthobacter tagetidis
  0.02	3	0	F	119045	            Methylobacteriaceae
  0.02	2	0	G	407	              Methylobacterium
  0.01	1	1	S	31998	                Methylobacterium radiotolerans
  0.01	1	1	S	270351	                Methylobacterium aquaticum
  0.01	1	0	G	2282523	              Methylorubrum
  0.01	1	0	S	408	                Methylorubrum extorquens
  0.01	1	1	S1	272630	                  Methylorubrum extorquens AM1
  0.01	1	0	F	45401	            Hyphomicrobiaceae
  0.01	1	0	G	29407	              Rhodoplanes
  0.01	1	1	S	444923	                Rhodoplanes piscinae
  0.01	1	0	F	69277	            Phyllobacteriaceae
  0.01	1	0	G	68287	              Mesorhizobium
  0.01	1	1	S	1566387	                Mesorhizobium sp. UASWS1009
  0.01	1	0	F	82115	            Rhizobiaceae
  0.01	1	0	F1	227290	              Rhizobium/Agrobacterium group
  0.01	1	0	G	357	                Agrobacterium
  0.01	1	0	G1	1183400	                  Agrobacterium tumefaciens complex
  0.01	1	1	S	358	                    Agrobacterium tumefaciens
  0.03	4	0	O	204441	          Rhodospirillales
  0.02	2	0	F	433	            Acetobacteraceae
  0.02	2	0	G	125216	              Roseomonas
  0.02	2	2	S	1817963	                Roseomonas deserti
  0.02	2	0	F	41295	            Rhodospirillaceae
  0.02	2	0	G	660628	              Insolitispirillum
  0.02	2	2	S	80876	                Insolitispirillum peregrinum
  0.02	3	0	O	204455	          Rhodobacterales
  0.02	3	1	F	31989	            Rhodobacteraceae
  0.01	1	0	G	265	              Paracoccus
  0.01	1	1	S	1545044	                Paracoccus sanguinis
  0.01	1	0	G	1434002	              Falsirhodobacter
  0.01	1	1	S	1472418	                Falsirhodobacter sp. alg1
  0.02	3	0	O	204457	          Sphingomonadales
  0.02	3	0	F	41297	            Sphingomonadaceae
  0.02	2	0	G	13687	              Sphingomonas
  0.01	1	1	S	1985878	                Sphingomonas sp. ABOLE
  0.01	1	0	S	529705	                Sphingomonas changbaiensis
  0.01	1	1	S1	1219043	                  Sphingomonas changbaiensis NBRC 104936
  0.01	1	0	G	165695	              Sphingobium
  0.01	1	1	S	627192	                Sphingobium sp. SYK-6
  0.69	88	11	C	28216	        Betaproteobacteria
  0.56	72	1	O	80840	          Burkholderiales
  0.45	57	1	F	119060	            Burkholderiaceae
  0.36	46	1	G	32008	              Burkholderia
  0.26	33	0	G1	87882	                Burkholderia cepacia complex
  0.26	33	33	S	95486	                  Burkholderia cenocepacia
  0.09	12	12	S	1500263	                Burkholderia sp. WP9
  0.05	6	1	G	106589	              Cupriavidus
  0.02	2	2	S	1249621	                Cupriavidus sp. HMR-1
  0.01	1	1	S	1217718	                Cupriavidus sp. BIS7
  0.01	1	1	S	119219	                Cupriavidus metallidurans
  0.01	1	1	S	164546	                Cupriavidus taiwanensis
  0.03	4	1	G	1822464	              Paraburkholderia
  0.02	3	3	S	2026199	                Paraburkholderia aromaticivorans
  0.07	9	2	F	80864	            Comamonadaceae
  0.02	3	3	G	283	              Comamonas
  0.02	2	0	G	28219	              Brachymonas
  0.02	2	0	S	491919	                Brachymonas chironomi
  0.02	2	2	S1	1121116	                  Brachymonas chironomi DSM 19884
  0.01	1	1	G	80865	              Delftia
  0.01	1	0	G	665874	              Limnohabitans
  0.01	1	1	S	1597955	                Limnohabitans sp. DM1
  0.02	3	0	F	75682	            Oxalobacteraceae
  0.02	2	0	G	963	              Herbaspirillum
  0.02	2	2	S	1953765	                Herbaspirillum sp. VT-16-41
  0.01	1	1	G	202907	              Collimonas
  0.02	2	0	F	506	            Alcaligenaceae
  0.02	2	0	G	222	              Achromobacter
  0.02	2	2	S	1120623	                Achromobacter sp. LC458
  0.02	3	0	O	206351	          Neisseriales
  0.02	2	0	F	1499392	            Chromobacteriaceae
  0.01	1	1	G	568394	              Pseudogulbenkiania
  0.01	1	0	G	407217	              Aquitalea
  0.01	1	1	S	2480983	                Aquitalea sp. MWU14-2217
  0.01	1	0	F	481	            Neisseriaceae
  0.01	1	0	G	482	              Neisseria
  0.01	1	1	S	487	                Neisseria meningitidis
  0.01	1	0	O	32003	          Nitrosomonadales
  0.01	1	0	F	32011	            Methylophilaceae
  0.01	1	0	G	359407	              Methylotenera
  0.01	1	0	S	359408	                Methylotenera mobilis
  0.01	1	1	S1	583345	                  Methylotenera mobilis JLW8
  0.01	1	0	O	206389	          Rhodocyclales
  0.01	1	0	F	75787	            Rhodocyclaceae
  0.01	1	0	F1	75788	              unclassified Rhodocyclaceae
  0.01	1	1	S	1691980	                Rhodocyclaceae bacterium Paddy-1
  0.21	27	0	P1	68525	        delta/epsilon subdivisions
  0.13	16	0	C	29547	          Epsilonproteobacteria
  0.13	16	0	O	213849	            Campylobacterales
  0.12	15	0	F	72294	              Campylobacteraceae
  0.12	15	0	G	194	                Campylobacter
  0.12	15	0	S	198	                  Campylobacter hyointestinalis
  0.12	15	15	S1	91352	                    Campylobacter hyointestinalis subsp. hyointestinalis
  0.01	1	0	F	72293	              Helicobacteraceae
  0.01	1	0	G	209	                Helicobacter
  0.01	1	1	S	214	                  Helicobacter felis
  0.09	11	0	C	28221	          Deltaproteobacteria
  0.08	10	0	O	29	            Myxococcales
  0.05	7	0	O1	80811	              Cystobacterineae
  0.05	7	0	F	31	                Myxococcaceae
  0.05	7	1	G	83461	                  Corallococcus
  0.02	3	3	S	2316721	                    Corallococcus sp. AB049A
  0.02	2	2	S	2316726	                    Corallococcus sp. CA040B
  0.01	1	1	S	2316736	                    Corallococcus sp. AB043A
  0.02	3	0	O1	80812	              Sorangiineae
  0.02	3	0	F	49	                Polyangiaceae
  0.02	3	0	G	39643	                  Sorangium
  0.02	3	3	S	56	                    Sorangium cellulosum
  0.01	1	0	O	213115	            Desulfovibrionales
  0.01	1	0	F	194924	              Desulfovibrionaceae
  0.01	1	0	G	872	                Desulfovibrio
  0.01	1	1	S	941449	                  Desulfovibrio sp. X2
  3.28	419	18	D1	1783272	      Terrabacteria group
  1.76	225	7	P	1239	        Firmicutes
  0.97	124	0	C	186801	          Clostridia
  0.97	124	1	O	186802	            Clostridiales
  0.94	120	0	F	186804	              Peptostreptococcaceae
  0.94	120	0	G	1870884	                Clostridioides
  0.94	120	120	S	1496	                  Clostridioides difficile
  0.02	2	0	F	31979	              Clostridiaceae
  0.01	1	0	G	1485	                Clostridium
  0.01	1	1	S	1776047	                  Clostridium sp. C105KSO15
  0.01	1	0	G	580596	                Butyricicoccus
  0.01	1	1	S	1945634	                  Butyricicoccus porcorum
  0.01	1	0	F	186807	              Peptococcaceae
  0.01	1	1	G	56112	                Dehalobacter
  0.72	92	0	C	91061	          Bacilli
  0.57	73	0	O	186826	            Lactobacillales
  0.40	51	0	F	1300	              Streptococcaceae
  0.37	47	2	G	1301	                Streptococcus
  0.34	43	43	S	1313	                  Streptococcus pneumoniae
  0.01	1	0	S	1304	                  Streptococcus salivarius
  0.01	1	1	S1	347253	                    Streptococcus salivarius JIM8777
  0.01	1	0	S	1310	                  Streptococcus sobrinus
  0.01	1	1	S1	1074074	                    Streptococcus sobrinus TCI-352
  0.03	4	0	G	1357	                Lactococcus
  0.03	4	4	S	1358	                  Lactococcus lactis
  0.12	15	0	F	81852	              Enterococcaceae
  0.12	15	0	G	1350	                Enterococcus
  0.11	14	14	S	1352	                  Enterococcus faecium
  0.01	1	1	S	1351	                  Enterococcus faecalis
  0.04	5	0	F	33958	              Lactobacillaceae
  0.04	5	0	G	1578	                Lactobacillus
  0.02	3	3	S	1598	                  Lactobacillus reuteri
  0.01	1	1	S	508451	                  Lactobacillus taiwanensis
  0.01	1	0	G1	655183	                  Lactobacillus casei group
  0.01	1	1	S	1582	                    Lactobacillus casei
  0.02	2	0	F	81850	              Leuconostocaceae
  0.02	2	0	G	1243	                Leuconostoc
  0.02	2	2	S	33968	                  Leuconostoc pseudomesenteroides
  0.15	19	0	O	1385	            Bacillales
  0.09	12	0	F	90964	              Staphylococcaceae
  0.09	12	3	G	1279	                Staphylococcus
  0.05	6	1	S	1280	                  Staphylococcus aureus
  0.03	4	4	S1	46170	                    Staphylococcus aureus subsp. aureus
  0.01	1	1	S1	1323660	                    Staphylococcus aureus HST-077
  0.02	2	2	S	1282	                  Staphylococcus epidermidis
  0.01	1	1	S	70255	                  Staphylococcus condimenti
  0.02	3	0	F	186817	              Bacillaceae
  0.02	3	0	G	1386	                Bacillus
  0.02	2	0	G1	86661	                  Bacillus cereus group
  0.02	2	2	S	1396	                    Bacillus cereus
  0.01	1	0	G1	653685	                  Bacillus subtilis group
  0.01	1	1	S	1423	                    Bacillus subtilis
  0.02	3	0	F	186820	              Listeriaceae
  0.02	3	0	G	1637	                Listeria
  0.02	3	3	S	1639	                  Listeria monocytogenes
  0.01	1	0	F	186822	              Paenibacillaceae
  0.01	1	0	G	44249	                Paenibacillus
  0.01	1	1	S	554312	                  Paenibacillus rigui
  0.02	2	0	P1	33974	          unclassified Firmicutes sensu stricto
  0.02	2	0	P2	84086	            unclassified Firmicutes sensu stricto (miscellaneous)
  0.02	2	2	S	2292181	              Firmicutes bacterium AF25-13AC
  1.13	144	0	P	201174	        Actinobacteria
  1.11	142	19	C	1760	          Actinobacteria
  0.26	33	0	O	85007	            Corynebacteriales
  0.13	17	0	F	1762	              Mycobacteriaceae
  0.11	14	0	G	1763	                Mycobacterium
  0.07	9	9	S	1768	                  Mycobacterium kansasii
  0.02	2	0	G1	77643	                  Mycobacterium tuberculosis complex
  0.02	2	2	S	1773	                    Mycobacterium tuberculosis
  0.01	1	1	S	2099695	                  Mycobacterium sp. ITM-2016-00316
  0.01	1	0	G1	120793	                  Mycobacterium avium complex (MAC)
  0.01	1	0	S	1764	                    Mycobacterium avium
  0.01	1	1	S1	439334	                      Mycobacterium avium subsp. hominissuis
  0.01	1	1	S	1858794	                  Mycobacterium talmoniae
  0.02	3	0	G	1866885	                Mycolicibacterium
  0.02	3	3	S	431269	                  Mycolicibacterium setense
  0.07	9	0	F	1653	              Corynebacteriaceae
  0.07	9	0	G	1716	                Corynebacterium
  0.07	9	7	S	1717	                  Corynebacterium diphtheriae
  0.01	1	1	S1	1806053	                    Corynebacterium diphtheriae bv. mitis
  0.01	1	1	S1	1720349	                    Corynebacterium diphtheriae bv. gravis
  0.03	4	0	F	85025	              Nocardiaceae
  0.02	2	0	G	1817	                Nocardia
  0.02	2	2	S	37330	                  Nocardia nova
  0.02	2	0	G	1827	                Rhodococcus
  0.01	1	0	S	37919	                  Rhodococcus opacus
  0.01	1	1	S1	543736	                    Rhodococcus opacus PD630
  0.01	1	0	S	44752	                  Rhodococcus wratislaviensis
  0.01	1	1	S1	1195242	                    Rhodococcus wratislaviensis IFP 2016
  0.02	3	0	F	85026	              Gordoniaceae
  0.02	3	0	G	2053	                Gordonia
  0.02	2	2	S	1834093	                  Gordonia sp. 852002-50816_SCH5313054-c
  0.01	1	1	S	1834090	                  Gordonia sp. 852002-50395_SCH5434458
  0.20	25	0	O	85011	            Streptomycetales
  0.20	25	0	F	2062	              Streptomycetaceae
  0.20	25	1	G	1883	                Streptomyces
  0.05	7	7	S	1463905	                  Streptomyces sp. NRRL S-384
  0.05	7	7	S	2070367	                  Streptomyces sp. 13K301
  0.02	3	3	S	498367	                  Streptomyces specialis
  0.02	2	0	G1	1477431	                  Streptomyces albidoflavus group
  0.02	2	2	S	1886	                    Streptomyces albidoflavus
  0.02	2	2	S	1463925	                  Streptomyces sp. NRRL WC-3549
  0.01	1	1	S	371720	                  Streptomyces monomycini
  0.01	1	1	S	2099584	                  Streptomyces sp. ICC4
  0.01	1	1	S	1906739	                  Streptomyces sp. CC77
  0.18	23	0	O	85009	            Propionibacteriales
  0.18	23	20	F	31957	              Propionibacteriaceae
  0.02	3	0	G	1912216	                Cutibacterium
  0.02	2	2	S	1747	                  Cutibacterium acnes
  0.01	1	1	S	33010	                  Cutibacterium avidum
  0.09	12	0	O	85008	            Micromonosporales
  0.09	12	0	F	28056	              Micromonosporaceae
  0.07	9	0	G	168694	                Salinispora
  0.07	9	9	S	2070366	                  Salinispora sp. 13K206
  0.02	2	0	G	1873	                Micromonospora
  0.01	1	1	S	1420897	                  Micromonospora sp. S4605
  0.01	1	1	S	2202420	                  Micromonospora sp. 4G51
  0.01	1	0	G	1078767	                Jishengella
  0.01	1	1	S	515350	                  Jishengella endophytica
  0.09	11	1	O	85006	            Micrococcales
  0.05	6	0	F	1268	              Micrococcaceae
  0.02	3	2	G	1269	                Micrococcus
  0.01	1	1	S	1270	                  Micrococcus luteus
  0.01	1	0	G	1663	                Arthrobacter
  0.01	1	1	S	1534409	                  Arthrobacter sp. MWB30
  0.01	1	0	G	32207	                Rothia
  0.01	1	1	S	37923	                  Rothia kristinae
  0.01	1	0	G	57493	                Kocuria
  0.01	1	1	S	2055946	                  Kocuria tytonicola
  0.03	4	1	F	85023	              Microbacteriaceae
  0.02	3	1	G	33882	                Microbacterium
  0.02	2	2	S	2033	                  Microbacterium testaceum
  0.08	10	0	O	85004	            Bifidobacteriales
  0.08	10	0	F	31953	              Bifidobacteriaceae
  0.07	9	0	G	2701	                Gardnerella
  0.06	8	8	S	2702	                  Gardnerella vaginalis
  0.01	1	1	S	1840518	                  Gardnerella sp. 30-4
  0.01	1	0	G	1678	                Bifidobacterium
  0.01	1	1	S	216816	                  Bifidobacterium longum
  0.05	6	0	O	1217098	            Jiangellales
  0.05	6	0	F	1217100	              Jiangellaceae
  0.05	6	0	G	281472	                Jiangella
  0.05	6	6	S	1769198	                  Jiangella sp. GTF31
  0.02	3	0	O	85012	            Streptosporangiales
  0.02	3	0	F	2004	              Streptosporangiaceae
  0.02	2	0	G	321315	                Sphaerisporangium
  0.02	2	2	S	2070365	                  Sphaerisporangium sp. 7K107
  0.01	1	0	G	1995	                Microtetraspora
  0.01	1	1	S	161358	                  Microtetraspora malaysiensis
  0.02	2	0	C	1497346	          Thermoleophilia
  0.02	2	0	O	588673	            Solirubrobacterales
  0.02	2	0	F	320583	              Conexibacteraceae
  0.02	2	0	G	191494	                Conexibacter
  0.02	2	0	S	191495	                  Conexibacter woesei
  0.02	2	2	S1	1283299	                    Conexibacter woesei Iso977N
  0.24	30	0	P	1297	        Deinococcus-Thermus
  0.24	30	0	C	188787	          Deinococci
  0.24	30	0	O	68933	            Thermales
  0.24	30	0	F	188786	              Thermaceae
  0.23	29	0	G	270	                Thermus
  0.23	29	29	S	37636	                  Thermus scotoductus
  0.01	1	0	G	65551	                Meiothermus
  0.01	1	1	S	52022	                  Meiothermus silvanus
  0.01	1	0	P	200795	        Chloroflexi
  0.01	1	0	C	32061	          Chloroflexia
  0.01	1	0	O	189772	            Herpetosiphonales
  0.01	1	0	F	189773	              Herpetosiphonaceae
  0.01	1	0	G	64	                Herpetosiphon
  0.01	1	1	S	2094568	                  Herpetosiphon llansteffanense
  0.01	1	0	D2	1798711	        Cyanobacteria/Melainabacteria group
  0.01	1	0	P	1117	          Cyanobacteria
  0.01	1	0	P1	34079	            unclassified Cyanobacteria
  0.01	1	0	P2	1983111	              unclassified Cyanobacteria (miscellaneous)
  0.01	1	1	S	2107706	                filamentous cyanobacterium Phorm 6
  0.07	9	0	D1	1783270	      FCB group
  0.07	9	0	D2	68336	        Bacteroidetes/Chlorobi group
  0.07	9	2	P	976	          Bacteroidetes
  0.02	3	0	C	200643	            Bacteroidia
  0.02	3	0	O	171549	              Bacteroidales
  0.02	3	0	F	815	                Bacteroidaceae
  0.02	3	0	G	816	                  Bacteroides
  0.02	3	3	S	817	                    Bacteroides fragilis
  0.02	2	0	C	117743	            Flavobacteriia
  0.02	2	0	O	200644	              Flavobacteriales
  0.02	2	0	F	49546	                Flavobacteriaceae
  0.02	2	1	G	237	                  Flavobacterium
  0.01	1	1	S	1265740	                    Flavobacterium cutihirudinis
  0.02	2	0	C	1853228	            Chitinophagia
  0.02	2	0	O	1853229	              Chitinophagales
  0.02	2	0	F	563835	                Chitinophagaceae
  0.02	2	0	G	79328	                  Chitinophaga
  0.02	2	2	S	2485489	                    Chitinophaga sp. Mgbs1
  0.01	1	0	P	200918	      Thermotogae
  0.01	1	0	C	188708	        Thermotogae
  0.01	1	0	O	1643947	          Petrotogales
  0.01	1	0	F	1643949	            Petrotogaceae
  0.01	1	0	G	28236	              Petrotoga
  0.01	1	1	S	1434329	                Petrotoga sp. 9T1HF07.CasAA.8.2
  3.38	431	6	D	2759	    Eukaryota
  3.29	420	2	D1	33154	      Opisthokonta
  3.18	406	0	K	33208	        Metazoa
  3.18	406	0	K1	6072	          Eumetazoa
  3.18	406	0	K2	33213	            Bilateria
  3.18	406	0	K3	33511	              Deuterostomia
  3.18	406	0	P	7711	                Chordata
  3.18	406	0	P1	89593	                  Craniata
  3.18	406	0	P2	7742	                    Vertebrata
  3.18	406	0	P3	7776	                      Gnathostomata
  3.18	406	0	P4	117570	                        Teleostomi
  3.18	406	0	P5	117571	                          Euteleostomi
  3.18	406	0	P6	8287	                            Sarcopterygii
  3.18	406	0	P7	1338369	                              Dipnotetrapodomorpha
  3.18	406	0	P8	32523	                                Tetrapoda
  3.18	406	0	P9	32524	                                  Amniota
  3.18	406	0	C	40674	                                    Mammalia
  3.18	406	0	C1	32525	                                      Theria
  3.18	406	0	C2	9347	                                        Eutheria
  3.18	406	0	C3	1437010	                                          Boreoeutheria
  3.18	406	0	C4	314146	                                            Euarchontoglires
  3.18	406	0	O	9443	                                              Primates
  3.18	406	0	O1	376913	                                                Haplorrhini
  3.18	406	0	O2	314293	                                                  Simiiformes
  3.18	406	0	O3	9526	                                                    Catarrhini
  3.18	406	0	O4	314295	                                                      Hominoidea
  3.18	406	0	F	9604	                                                        Hominidae
  3.18	406	0	F1	207598	                                                          Homininae
  3.18	406	0	G	9605	                                                            Homo
  3.18	406	406	S	9606	                                                              Homo sapiens
  0.09	12	0	K	4751	        Fungi
  0.09	12	1	K1	451864	          Dikarya
  0.09	11	0	P	4890	            Ascomycota
  0.09	11	0	P1	716545	              saccharomyceta
  0.07	9	0	P2	147538	                Pezizomycotina
  0.07	9	1	P3	716546	                  leotiomyceta
  0.04	5	0	C	147545	                    Eurotiomycetes
  0.02	3	0	C1	451870	                      Chaetothyriomycetidae
  0.02	3	0	O	34395	                        Chaetothyriales
  0.02	3	0	F	43219	                          Herpotrichiellaceae
  0.02	2	0	G	43220	                            Capronia
  0.02	2	0	S	43228	                              Capronia epimyces
  0.02	2	2	S1	1182542	                                Capronia epimyces CBS 606.96
  0.01	1	0	G	40354	                            Fonsecaea
  0.01	1	1	S	856822	                              Fonsecaea nubica
  0.02	2	0	C1	451871	                      Eurotiomycetidae
  0.01	1	0	O	5042	                        Eurotiales
  0.01	1	0	F	1131492	                          Aspergillaceae
  0.01	1	0	G	5052	                            Aspergillus
  0.01	1	1	S	41067	                              Aspergillus candidus
  0.01	1	0	O	33183	                        Onygenales
  0.01	1	0	F	34384	                          Arthrodermataceae
  0.01	1	1	G	5550	                            Trichophyton
  0.02	2	0	P4	715962	                    dothideomyceta
  0.02	2	0	C	147541	                      Dothideomycetes
  0.02	2	0	C1	451868	                        Pleosporomycetidae
  0.02	2	0	O	92860	                          Pleosporales
  0.02	2	0	O1	715340	                            Pleosporineae
