  0.00	1	1	S2	1010838	                        Mycobacterium avium subsp. paratuberculosis S397
  0.04	16	0	F	85029	              Dietziaceae
  0.04	16	16	G	37914	                Dietzia
  0.12	46	0	O	85011	            Streptomycetales
  0.12	46	0	F	2062	              Streptomycetaceae
  0.12	46	0	G	1883	                Streptomyces
  0.07	29	29	S	51201	                  Streptomyces griseocarneus
  0.01	5	5	S	1969	                  Streptomyces chartreusis
  0.01	2	0	S	66865	                  Streptomyces afghaniensis
  0.01	2	2	S1	1283301	                    Streptomyces afghaniensis 772
  0.01	2	2	S	66874	                  Streptomyces bicolor
  0.01	2	2	S	54571	                  Streptomyces venezuelae
  0.01	2	2	S	68249	                  Streptomyces pactum
  0.00	1	0	G1	1481185	                  Streptomyces cinnamoneus group
  0.00	1	1	S	53446	                    Streptomyces cinnamoneus
  0.00	1	1	S	76728	                  Streptomyces vitaminophilus
  0.00	1	1	S	1535768	                  Streptomyces lunaelactis
  0.00	1	1	S	1609106	                  Streptomyces sp. NRRL B-1568
  0.11	43	5	O	85006	            Micrococcales
  0.03	11	0	F	1268	              Micrococcaceae
  0.03	11	0	G	57494	                Nesterenkonia
  0.03	11	0	S	515814	                  Nesterenkonia alba
  0.03	11	11	S1	1122602	                    Nesterenkonia alba DSM 19423
  0.03	10	0	F	85019	              Brevibacteriaceae
  0.03	10	10	G	1696	                Brevibacterium
  0.02	9	0	F	85016	              Cellulomonadaceae
  0.02	9	0	G	1707	                Cellulomonas
  0.02	9	9	S	1689271	                  Cellulomonas timonensis
  0.01	4	0	F	1042322	              Demequinaceae
  0.01	4	0	G	577469	                Demequina
  0.01	3	3	S	1095026	                  Demequina sediminicola
  0.00	1	1	S	1570341	                  Demequina sp. NBRC 110052
  0.01	2	0	F	85020	              Dermabacteraceae
  0.00	1	1	G	36739	                Dermabacter
  0.00	1	0	G	1161125	                Helcobacillus
  0.00	1	1	S	521392	                  Helcobacillus massiliensis
  0.00	1	0	F	85021	              Intrasporangiaceae
  0.00	1	0	G	367298	                Phycicoccus
  0.00	1	1	S	2502783	                  Phycicoccus sp. CMS6Z-2
  0.00	1	0	F	1331736	              Ruaniaceae
  0.00	1	0	G	626119	                Ruania
  0.00	1	0	S	366586	                  Ruania albidiflava
  0.00	1	1	S1	1123065	                    Ruania albidiflava DSM 18029
  0.08	32	0	O	85009	            Propionibacteriales
  0.05	20	0	F	85015	              Nocardioidaceae
  0.03	11	0	G	1839	                Nocardioides
  0.03	10	10	S	1046556	                  Nocardioides daejeonensis
  0.00	1	1	S	433648	                  Nocardioides sediminis
  0.01	3	0	G	53387	                Friedmanniella
  0.01	3	3	S	546871	                  Friedmanniella luteola
  0.01	3	0	G	86795	                Marmoricola
  0.01	3	3	S	397278	                  Marmoricola aequoreus
  0.01	3	0	G	182639	                Kribbella
  0.01	3	3	S	2185285	                  Kribbella sp. NEAU-SW521
  0.03	12	5	F	31957	              Propionibacteriaceae
  0.01	3	3	G	1912215	                Acidipropionibacterium
  0.00	1	0	G	1743	                Propionibacterium
  0.00	1	1	S	1744	                  Propionibacterium freudenreichii
  0.00	1	0	G	1912216	                Cutibacterium
  0.00	1	1	S	1747	                  Cutibacterium acnes
  0.00	1	0	G	1912217	                Pseudopropionibacterium
  0.00	1	1	S	1750	                  Pseudopropionibacterium propionicum
  0.00	1	0	G	2042653	                Nigerium
  0.00	1	1	S	1522317	                  Nigerium massiliense
  0.01	4	0	O	85008	            Micromonosporales
  0.01	4	3	F	28056	              Micromonosporaceae
  0.00	1	0	G	1873	                Micromonospora
  0.00	1	1	S	47853	                  Micromonospora carbonacea
  0.01	3	0	O	85012	            Streptosporangiales
  0.01	3	0	F	2012	              Thermomonosporaceae
  0.01	3	0	G	1988	                Actinomadura
  0.01	3	0	S	111805	                  Actinomadura pelletieri
  0.01	3	3	S1	1120940	                    Actinomadura pelletieri DSM 43383
  0.01	3	0	O	1643682	            Geodermatophilales
  0.01	3	0	F	85030	              Geodermatophilaceae
  0.01	3	3	G	1860	                Geodermatophilus
  0.01	2	0	O	85010	            Pseudonocardiales
  0.01	2	1	F	2070	              Pseudonocardiaceae
  0.00	1	1	G	1847	                Pseudonocardia
  0.01	2	0	O	85013	            Frankiales
  0.01	2	0	F	74712	              Frankiaceae
  0.01	2	2	G	1854	                Frankia
  0.01	2	0	O	85014	            Glycomycetales
  0.01	2	0	F	85034	              Glycomycetaceae
  0.01	2	0	G	651553	                Haloglycomyces
  0.01	2	0	S	526067	                  Haloglycomyces albus
  0.01	2	2	S1	1089549	                    Haloglycomyces albus DSM 45210
  0.00	1	0	O	2039638	            Candidatus Nanopelagicales
  0.00	1	0	F	2162846	              Candidatus Nanopelagicaceae
  0.00	1	0	G	2039639	                Candidatus Nanopelagicus
  0.00	1	1	S	1884915	                  Candidatus Nanopelagicus hibericus
  0.00	1	0	C1	52018	            unclassified Actinobacteria (class)
  0.00	1	0	C2	78537	              unclassified Actinobacteria (class) (miscellaneous)
  0.00	1	1	S	2487353	                Actinobacteria bacterium YIM 96077
  0.01	4	0	C	84992	          Acidimicrobiia
  0.01	4	0	O	84993	            Acidimicrobiales
  0.01	4	0	F	84994	              Acidimicrobiaceae
  0.01	4	0	G	53634	                Acidimicrobium
  0.01	4	0	S	53635	                  Acidimicrobium ferrooxidans
  0.01	4	4	S1	525909	                    Acidimicrobium ferrooxidans DSM 10331
  0.01	3	0	C	84998	          Coriobacteriia
  0.01	3	0	O	84999	            Coriobacteriales
  0.01	2	2	F	84107	              Coriobacteriaceae
  0.00	1	0	F	1643824	              Atopobiaceae
  0.00	1	1	G	1380	                Atopobium
  0.00	1	0	C	908620	          Nitriliruptoria
  0.00	1	0	O	908621	            Euzebyales
  0.00	1	0	F	908622	              Euzebyaceae
  0.00	1	0	G	908623	                Euzebya
  0.00	1	1	S	591198	                  Euzebya tangerina
  0.00	1	0	C	1497346	          Thermoleophilia
  0.00	1	0	O	588673	            Solirubrobacterales
  0.00	1	0	F	361606	              Patulibacteraceae
  0.00	1	1	G	361607	                Patulibacter
  0.00	1	0	P1	1752188	          unclassified Actinobacteria
  0.00	1	1	S	1848755	            Actinobacteria bacterium IMCC26077
  3.81	1482	34	P	1239	        Firmicutes
  3.07	1196	23	C	91061	          Bacilli
  1.98	772	34	O	1385	            Bacillales
  0.74	286	0	F	186818	              Planococcaceae
  0.73	285	285	G	1372	                Planococcus
  0.00	1	0	G	162291	                Planomicrobium
  0.00	1	1	S	1176648	                  Planomicrobium soli
  0.58	225	0	F	90964	              Staphylococcaceae
  0.58	225	66	G	1279	                Staphylococcus
  0.34	132	119	S	1280	                  Staphylococcus aureus
  0.01	5	5	S1	1413492	                    Staphylococcus aureus MSSA-93
  0.01	4	4	S1	1388426	                    Staphylococcus aureus M0642
  0.01	2	1	S1	46170	                    Staphylococcus aureus subsp. aureus
  0.00	1	1	S2	931442	                      Staphylococcus aureus subsp. aureus CIG547
  0.00	1	1	S1	1388421	                    Staphylococcus aureus M0634
  0.00	1	1	S1	1413483	                    Staphylococcus aureus C3965
  0.04	14	14	S	1581100	                  Staphylococcus sp. HMSC14C08
  0.01	4	4	S	1283	                  Staphylococcus haemolyticus
  0.01	2	2	S	70255	                  Staphylococcus condimenti
  0.01	2	2	S	2201033	                  Staphylococcus sp. FDAARGOS_39
  0.00	1	1	S	1281	                  Staphylococcus carnosus
  0.00	1	1	S	586733	                  Staphylococcus devriesei
  0.00	1	1	S	29388	                  Staphylococcus capitis
  0.00	1	1	S	1282	                  Staphylococcus epidermidis
  0.00	1	1	S	1286	                  Staphylococcus simulans
  0.48	188	5	F	186817	              Bacillaceae
  0.45	175	15	G	1386	                Bacillus
  0.08	32	32	S	1977090	                  Bacillus sp. JEM-1
  0.08	30	0	G1	86661	                  Bacillus cereus group
  0.03	10	6	S	1396	                    Bacillus cereus
  0.01	3	3	S1	1003239	                      Bacillus cereus C1L
  0.00	1	1	S1	572264	                      Bacillus cereus 03BB102
  0.02	8	2	S	1428	                    Bacillus thuringiensis
  0.01	5	5	S1	1423143	                      Bacillus thuringiensis Bt18247
  0.00	1	1	S1	1217737	                      Bacillus thuringiensis HD-789
  0.01	5	4	S	1392	                    Bacillus anthracis
  0.00	1	1	S1	261591	                      Bacillus anthracis str. Vollum
  0.01	3	3	S	1973494	                    Bacillus sp. S1-R1J2-FB
  0.01	2	2	S	1973491	                    Bacillus sp. S1-R5C1-FB
  0.00	1	1	S	1405	                    Bacillus mycoides
  0.00	1	1	S	1973493	                    Bacillus sp. S1-R2T1-FB
  0.07	26	0	G1	653685	                  Bacillus subtilis group
  0.04	16	0	G2	1938374	                    Bacillus amyloliquefaciens group
  0.03	13	12	S	492670	                      Bacillus velezensis
  0.00	1	1	S1	1385727	                        Bacillus velezensis NAU-B3
  0.01	2	2	S	1390	                      Bacillus amyloliquefaciens
  0.00	1	1	S	659243	                      Bacillus siamensis
  0.02	7	6	S	1423	                    Bacillus subtilis
  0.00	1	1	S1	1496303	                      Bacillus subtilis subsp. globigii
  0.00	1	1	S	1402	                    Bacillus licheniformis
  0.00	1	0	S	72361	                    Bacillus vallismortis
  0.00	1	1	S1	1051502	                      Bacillus vallismortis DV1-F-3
  0.00	1	1	S	1648923	                    Bacillus paralicheniformis
  0.06	23	23	S	2054913	                  Bacillus sp. mrc49
  0.03	11	11	S	220684	                  Bacillus drentensis
  0.02	6	5	S	1404	                  Bacillus megaterium
  0.00	1	1	S1	1006007	                    Bacillus megaterium WSH-002
  0.01	4	4	S	1679167	                  Bacillus sp. FJAT-27238
  0.01	4	4	S	2011010	                  Bacillus sp. FJAT-45066
  0.01	3	3	S	549687	                  Bacillus horneckiae
  0.01	2	2	S	161544	                  Bacillus sp. SG-1
  0.01	2	2	S	1455638	                  Bacillus sp. SA1-12
  0.01	2	2	S	1399	                  Bacillus firmus
  0.01	2	2	S	2011011	                  Bacillus populi
  0.01	2	2	S	1221450	                  Bacillus abyssalis
  0.01	2	2	S	1882766	                  Bacillus sp. YR288
  0.00	1	1	S	762947	                  Bacillus eiseniae
  0.00	1	1	S	1679166	                  Bacillus sp. FJAT-27445
  0.00	1	1	S	1679168	                  Bacillus sp. FJAT-27231
  0.00	1	1	S	1398	                  Bacillus coagulans
  0.00	1	1	S	1982041	                  Bacillus sp. MB353a
  0.00	1	0	S	1454	                  Bacillus azotoformans
  0.00	1	1	S1	1131731	                    Bacillus azotoformans LMG 9581
  0.00	1	1	S	2014005	                  Bacillus sp. FJAT-44742
  0.00	1	1	S	2021693	                  Bacillus sp. 7884-1
  0.00	1	1	S	2011007	                  Bacillus sp. FJAT-45037
  0.01	3	0	G	400634	                Lysinibacillus
  0.01	3	3	S	582475	                  Lysinibacillus xylanilyticus
  0.01	2	0	G	84406	                Virgibacillus
  0.00	1	1	S	2024555	                  Virgibacillus profundi
  0.00	1	1	S	403957	                  Virgibacillus sp. SK37
  0.01	2	0	G	150247	                Anoxybacillus
  0.01	2	2	S	1895648	                  Anoxybacillus sp. UARK-01
  0.00	1	0	G	1494958	                Pseudogracilibacillus
  0.00	1	1	S	1494959	                  Pseudogracilibacillus auburnensis
  0.06	25	0	F	186820	              Listeriaceae
  0.06	24	0	G	1637	                Listeria
  0.06	24	24	S	1639	                  Listeria monocytogenes
  0.00	1	0	G	2755	                Brochothrix
  0.00	1	1	S	2756	                  Brochothrix thermosphacta
  0.04	14	0	F	186822	              Paenibacillaceae
  0.04	14	3	G	44249	                Paenibacillus
  0.03	11	11	S	2211212	                  Paenibacillus sp. DCT19
  1.03	401	5	O	186826	            Lactobacillales
  0.59	228	0	F	33958	              Lactobacillaceae
  0.59	228	194	G	1578	                Lactobacillus
  0.03	12	0	S	1587	                  Lactobacillus helveticus
  0.03	12	12	S1	880633	                    Lactobacillus helveticus R0052
  0.02	6	6	S	508451	                  Lactobacillus taiwanensis
  0.01	3	0	S	679249	                  Lactobacillus floricola
  0.01	3	3	S1	1423744	                    Lactobacillus floricola DSM 23037 = JCM 16512
  0.01	3	0	G1	655183	                  Lactobacillus casei group
  0.01	3	3	S	1597	                    Lactobacillus paracasei
  0.01	2	2	S	227942	                  Lactobacillus gastricus
  0.01	2	2	S	1624	                  Lactobacillus salivarius
  0.00	1	0	S	1584	                  Lactobacillus delbrueckii
  0.00	1	0	S1	1585	                    Lactobacillus delbrueckii subsp. bulgaricus
  0.00	1	1	S2	390333	                      Lactobacillus delbrueckii subsp. bulgaricus ATCC 11842 = JCM 1002
  0.00	1	0	S	1623	                  Lactobacillus ruminis
  0.00	1	1	S1	1069534	                    Lactobacillus ruminis ATCC 27782
  0.00	1	0	S	1203033	                  Lactobacillus hominis
  0.00	1	1	S1	1423758	                    Lactobacillus hominis DSM 23910 = CRBIP 24.179
  0.00	1	1	S	1613	                  Lactobacillus fermentum
  0.00	1	1	S	1581136	                  Lactobacillus sp. HMSC08B12
  0.00	1	1	S	33959	                  Lactobacillus johnsonii
  0.39	152	0	F	1300	              Streptococcaceae
  0.32	125	0	G	1357	                Lactococcus
  0.32	124	113	S	1358	                  Lactococcus lactis
  0.03	11	11	S1	1359	                    Lactococcus lactis subsp. cremoris
  0.00	1	1	S	2169526	                  Lactococcus termiticola
  0.07	27	0	G	1301	                Streptococcus
  0.04	17	12	S	1313	                  Streptococcus pneumoniae
  0.00	1	1	S1	760871	                    Streptococcus pneumoniae 5652-06
  0.00	1	1	S1	1159092	                    Streptococcus pneumoniae PNI0010
  0.00	1	1	S1	760867	                    Streptococcus pneumoniae 8190-05
  0.00	1	1	S1	760745	                    Streptococcus pneumoniae GA04175
  0.00	1	1	S1	869311	                    Streptococcus pneumoniae SPN032672
  0.01	3	3	S	1825069	                  Streptococcus marmotae
  0.01	2	2	S	1311	                  Streptococcus agalactiae
  0.00	1	0	S	1314	                  Streptococcus pyogenes
  0.00	1	1	S1	1390080	                    Streptococcus pyogenes SP5-LAU
  0.00	1	0	S	1341	                  Streptococcus ratti
  0.00	1	1	S1	699248	                    Streptococcus ratti FA-1 = DSM 20564
  0.00	1	0	S	1349	                  Streptococcus uberis
  0.00	1	1	S1	1450185	                    Streptococcus uberis C8329
  0.00	1	0	G1	119603	                  Streptococcus dysgalactiae group
  0.00	1	0	S	1334	                    Streptococcus dysgalactiae
  0.00	1	0	S1	119602	                      Streptococcus dysgalactiae subsp. equisimilis
  0.00	1	1	S2	759913	                        Streptococcus dysgalactiae subsp. equisimilis AC-2713
  0.00	1	0	S	1308	                  Streptococcus thermophilus
  0.00	1	1	S1	322159	                    Streptococcus thermophilus LMD-9
  0.02	9	0	F	81852	              Enterococcaceae
  0.02	9	0	G	1350	                Enterococcus
  0.02	6	6	S	1352	                  Enterococcus faecium
  0.01	3	3	S	1351	                  Enterococcus faecalis
  0.01	3	1	F	186827	              Aerococcaceae
  0.01	2	0	G	1375	                Aerococcus
  0.01	2	2	S	128944	                  Aerococcus urinaehominis
  0.01	3	0	F	186828	              Carnobacteriaceae
  0.01	3	0	G	292480	                Atopostipes
  0.01	3	0	S	180295	                  Atopostipes suicloacalis
  0.01	3	3	S1	1121025	                    Atopostipes suicloacalis DSM 15692
  0.00	1	0	F	81850	              Leuconostocaceae
  0.00	1	0	G	46255	                Weissella
  0.00	1	1	S	1616	                  Weissella kandleri
  0.63	246	0	C	186801	          Clostridia
  0.63	246	3	O	186802	            Clostridiales
  0.37	145	0	F	186804	              Peptostreptococcaceae
  0.37	145	0	G	1870884	                Clostridioides
  0.37	145	145	S	1496	                  Clostridioides difficile
  0.22	87	1	F	186803	              Lachnospiraceae
  0.22	84	84	G	33042	                Coprococcus
  0.00	1	0	G	830	                Butyrivibrio
  0.00	1	0	S	45851	                  Butyrivibrio crossotus
  0.00	1	1	S1	511680	                    Butyrivibrio crossotus DSM 2876
  0.00	1	0	G	43996	                Catonella
  0.00	1	0	S	43997	                  Catonella morbi
  0.00	1	1	S1	592026	                    Catonella morbi ATCC 51271
  0.01	4	0	O1	538999	              Clostridiales incertae sedis
  0.01	2	0	F	543313	                Clostridiales Family XII. Incertae Sedis
  0.01	2	0	G	76008	                  Fusibacter
  0.01	2	2	S	2283630	                    Fusibacter sp. A1
  0.01	2	0	F	543314	                Clostridiales Family XIII. Incertae Sedis
  0.00	1	0	S	51123	                  [Eubacterium] saphenum
  0.00	1	1	S1	592031	                    Eubacterium saphenum ATCC 49989
  0.00	1	0	F1	1284678	                  unclassified Clostridiales Family XIII. Incertae Sedis
  0.00	1	1	S	1230734	                    Clostridiales bacterium S5-A14a
  0.01	3	0	F	31979	              Clostridiaceae
  0.01	3	0	G	1485	                Clostridium
  0.01	3	2	S	1491	                  Clostridium botulinum
  0.00	1	1	S1	1443128	                    Clostridium botulinum C/D str. DC5
  0.01	3	1	F	541000	              Ruminococcaceae
  0.01	2	0	G	52784	                Anaerofilum
  0.01	2	2	S	1965588	                  Anaerofilum sp. An201
  0.00	1	0	F	186806	              Eubacteriaceae
  0.00	1	1	G	33951	                Acetobacterium
  0.02	6	0	C	1737404	          Tissierellia
  0.02	6	0	O	1737405	            Tissierellales
  0.02	6	0	F	2042895	              Gottschalkiaceae
  0.02	6	0	G	2042899	                Andreesenia
  0.02	6	6	S	39480	                  Andreesenia angusta
  0.08	30	0	D2	1798711	        Cyanobacteria/Melainabacteria group
  0.08	30	5	P	1117	          Cyanobacteria
  0.03	13	0	O	1890424	            Synechococcales
  0.02	9	0	F	1213	              Prochloraceae
  0.02	9	0	G	1218	                Prochlorococcus
  0.02	9	0	S	1219	                  Prochlorococcus marinus
  0.02	9	9	S1	59920	                    Prochlorococcus marinus str. NATL2A
  0.01	4	0	F	2303730	              Prochlorotrichaceae
  0.01	4	0	G	1222	                Prochlorothrix
  0.01	4	0	S	1223	                  Prochlorothrix hollandica
  0.01	4	4	S1	317619	                    Prochlorothrix hollandica PCC 9006 = CALU 1027
  0.03	12	0	C	307596	            Gloeobacteria
  0.03	12	0	O	307595	              Gloeobacterales
  0.03	12	0	F	1890422	                Gloeobacteraceae
  0.03	12	12	G	33071	                  Gloeobacter
  0.02	6	0	P	200795	        Chloroflexi
  0.01	3	0	C	292625	          Anaerolineae
  0.01	3	0	O	292629	            Anaerolineales
  0.01	3	0	F	292628	              Anaerolineaceae
  0.01	3	1	G	233189	                Anaerolinea
  0.01	2	2	S	229919	                  Anaerolinea thermolimosa
  0.01	2	0	C	1495646	          Thermoflexia
  0.01	2	0	O	1495647	            Thermoflexales
  0.01	2	0	F	1495648	              Thermoflexaceae
  0.01	2	0	G	1495649	                Thermoflexus
  0.01	2	2	S	1495650	                  Thermoflexus hugenholtzii
  0.00	1	0	C	32061	          Chloroflexia
  0.00	1	0	O	32064	            Chloroflexales
  0.00	1	0	O1	1508594	              Chloroflexineae
  0.00	1	0	F	104174	                Oscillochloridaceae
  0.00	1	1	G	1579476	                  Candidatus Chloroploca
  0.02	6	0	P	544448	        Tenericutes
  0.02	6	0	C	31969	          Mollicutes
  0.01	4	0	O	2085	            Mycoplasmatales
  0.01	4	0	F	2092	              Mycoplasmataceae
  0.01	4	3	G	2093	                Mycoplasma
  0.00	1	1	S	33922	                  Mycoplasma agassizii
  0.01	2	0	O	186329	            Acholeplasmatales
  0.01	2	2	F	2146	              Acholeplasmataceae
  0.01	2	0	P	1297	        Deinococcus-Thermus
  0.01	2	0	C	188787	          Deinococci
  0.01	2	0	O	118964	            Deinococcales
  0.01	2	0	F	183710	              Deinococcaceae
  0.01	2	1	G	1298	                Deinococcus
  0.00	1	0	S	392413	                  Deinococcus misasensis
  0.00	1	1	S1	1121382	                    Deinococcus misasensis DSM 22328
 13.00	5057	2335	P	1224	      Proteobacteria
  5.21	2027	132	C	1236	        Gammaproteobacteria
  2.11	821	1	O	135614	          Xanthomonadales
  1.73	673	3	F	1775411	            Rhodanobacteraceae
  1.20	468	464	G	231454	              Dyella
  0.01	3	3	S	2501295	                Dyella sp. M7H15-1
  0.00	1	1	S	1938897	                Dyella sp. AtDHG13
  0.47	181	177	G	75309	              Rhodanobacter
  0.01	4	4	S	666685	                Rhodanobacter denitrificans
  0.02	9	0	G	1544982	              Mizugakiibacter
  0.02	9	9	S	1475481	                Mizugakiibacter sediminis
  0.02	8	0	G	1649642	              Oleiagrimonas
  0.02	8	8	S	1926883	                Oleiagrimonas sp. MCCC 1A03011
  0.01	3	0	G	323413	              Dokdonella
  0.01	3	3	S	578942	                Dokdonella immobilis
  0.00	1	0	G	2233801	              Ahniella
  0.00	1	1	S	2021234	                Ahniella affigens
  0.38	147	2	F	32033	            Xanthomonadaceae
  0.34	131	106	G	40323	              Stenotrophomonas
  0.05	21	0	G1	995085	                Stenotrophomonas maltophilia group
  0.05	21	18	S	40324	                  Stenotrophomonas maltophilia
  0.01	3	3	S1	1163399	                    Stenotrophomonas maltophilia D457
  0.01	4	4	S	1915389	                Stenotrophomonas sp. KAs 5-3
  0.03	11	0	G	2370	              Xylella
  0.03	11	11	S	2371	                Xylella fastidiosa
  0.01	3	0	G	338	              Xanthomonas
  0.01	2	0	S	347	                Xanthomonas oryzae
  0.01	2	2	S1	64187	                  Xanthomonas oryzae pv. oryzae
  0.00	1	1	S	56448	                Xanthomonas arboricola
  1.93	750	6	O	91347	          Enterobacterales
  1.33	516	52	F	543	            Enterobacteriaceae
  0.93	363	23	G	413496	              Cronobacter
  0.33	128	128	S	28141	                Cronobacter sakazakii
  0.27	105	105	S	413503	                Cronobacter malonaticus
  0.20	77	77	S	413497	                Cronobacter dublinensis
  0.08	30	30	S	413502	                Cronobacter turicensis
  0.11	44	0	G	561	              Escherichia
  0.11	44	35	S	562	                Escherichia coli
  0.01	3	3	S1	1444061	                  Escherichia coli 6-175-07_S1_C1
  0.01	2	2	S1	1116041	                  Escherichia coli P0299438.6
  0.00	1	1	S1	1444217	                  Escherichia coli 1-182-04_S4_C1
  0.00	1	1	S1	868201	                  Escherichia coli DEC14A
  0.00	1	1	S1	1151226	                  Escherichia coli B26-2
  0.00	1	1	S1	1151216	                  Escherichia coli B7-2
  0.06	25	0	G	570	              Klebsiella
  0.06	24	4	S	573	                Klebsiella pneumoniae
  0.05	20	18	S1	72407	                  Klebsiella pneumoniae subsp. pneumoniae
  0.01	2	2	S2	1094170	                    Klebsiella pneumoniae subsp. pneumoniae KPNIH10
  0.00	1	0	S	571	                Klebsiella oxytoca
  0.00	1	1	S1	1421015	                  Klebsiella oxytoca TDB-1
  0.05	20	0	G	590	              Salmonella
  0.05	20	5	S	28901	                Salmonella enterica
  0.04	15	11	S1	59201	                  Salmonella enterica subsp. enterica
  0.01	2	2	S2	90371	                    Salmonella enterica subsp. enterica serovar Typhimurium
