  0.09	62	62	G	46224	            Cupriavidus
  0.08	59	59	G	46221	            Burkholderia-Caballeronia-Paraburkholderia
  0.01	7	7	G	46226	            Limnobacter
  0.00	2	2	G	46230	            Ralstonia
  0.17	123	9	F	46403	          Rhodocyclaceae
  0.04	27	27	G	46404	            Azoarcus
  0.03	18	18	G	46429	            uncultured
  0.02	16	16	G	46405	            Azonexus
  0.02	15	15	G	46425	            Thauera
  0.01	9	9	G	46426	            Uliginosibacterium
  0.01	8	8	G	46424	            Sulfuritalea
  0.01	7	7	G	46411	            Dechloromonas
  0.01	5	5	G	46428	            Zoogloea
  0.01	4	4	G	46419	            Propionivibrio
  0.00	3	3	G	46408	            C39
  0.00	1	1	G	46409	            Candidatus Accumulibacter
  0.00	1	1	G	46422	            Sterolibacterium
  0.08	54	0	F	46189	          Alcaligenaceae
  0.06	46	46	G	46190	            Achromobacter
  0.01	5	5	G	46200	            GKS98 freshwater group
  0.00	2	2	G	46192	            Alcaligenes
  0.00	1	1	G	46201	            Kerstersia
  0.07	47	0	F	46361	          Nitrosomonadaceae
  0.04	28	28	G	46368	            Nitrosomonas
  0.02	13	13	G	46364	            Ellin6067
  0.00	3	3	G	46369	            Nitrosospira
  0.00	1	1	G	46362	            966-1
  0.00	1	1	G	46366	            IS-44
  0.00	1	1	G	46367	            MND1
  0.05	32	0	F	46436	          Sutterellaceae
  0.02	14	14	G	46438	            Parasutterella
  0.02	14	14	G	46439	            Sutterella
  0.01	4	4	G	46440	            uncultured
  0.05	32	2	F	46348	          Neisseriaceae
  0.04	25	25	G	46354	            Neisseria
  0.01	5	5	G	46360	            uncultured
  0.03	19	0	F	46375	          Oxalobacteraceae
  0.01	9	9	G	46389	            Noviherbaspirillum
  0.01	6	6	G	46381	            Candidatus Zinderia
  0.00	2	2	G	46386	            Herminiimonas
  0.00	1	1	G	46398	            [Aquaspirillum] arcticum group
  0.00	1	1	G	46387	            Janthinobacterium
  0.02	15	0	F	46334	          Leeiaceae
  0.02	15	15	G	46335	            Leeia
  0.01	8	0	F	46325	          Hydrogenophilaceae
  0.01	8	8	G	46331	            Thiobacillus
  0.01	6	0	F	46319	          Gallionellaceae
  0.01	5	5	G	46323	            Sideroxydans
  0.00	1	1	G	46320	            Candidatus Nitrotoga
  0.01	6	6	F	46219	          B1-7BS
  0.01	5	0	F	46248	          Chitinimonadaceae
  0.01	4	4	G	46250	            Chitinivorax
  0.00	1	1	G	46249	            Chitinimonas
  0.00	2	1	F	46237	          Chitinibacteraceae
  0.00	1	1	G	46247	            Silvimonas
  0.00	1	0	F	46337	          Methylophilaceae
  0.00	1	1	G	46343	            Methylotenera
  0.00	1	0	F	46251	          Chromobacteriaceae
  0.00	1	1	G	46252	            Aquitalea
  0.00	1	0	F	46233	          Burkholderiales Incertae Sedis
  0.00	1	1	G	46234	            2013Ark19i
  0.00	1	0	F	46431	          Sulfuricellaceae
  0.00	1	1	G	46434	            Sulfuriferula
  4.65	3299	0	O	3786	        Xanthomonadales
  4.62	3280	26	F	3799	          Xanthomonadaceae
  4.54	3224	3224	G	3818	            Stenotrophomonas
  0.02	12	12	G	3809	            Lysobacter
  0.01	8	8	G	3801	            Arenimonas
  0.01	4	4	G	3822	            Xanthomonas
  0.00	2	2	G	3813	            Pseudoxanthomonas
  0.00	2	2	G	3820	            Thermomonas
  0.00	1	1	G	3808	            Luteimonas
  0.00	1	1	G	3824	            uncultured
  0.03	19	0	F	26864	          Rhodanobacteraceae
  0.02	11	11	G	26877	            Rhodanobacter
  0.01	4	4	G	26878	            Rudaea
  0.00	3	3	G	26880	            uncultured
  0.00	1	1	G	26876	            Pseudofulvimonas
  3.33	2367	0	O	3709	        Pseudomonadales
  2.30	1630	0	F	3710	          Moraxellaceae
  2.29	1627	1627	G	3711	            Acinetobacter
  0.00	1	1	G	3713	            Enhydrobacter
  0.00	1	1	G	3714	            Moraxella
  0.00	1	1	G	3717	            uncultured
  1.04	737	318	F	3718	          Pseudomonadaceae
  0.59	416	416	G	3723	            Pseudomonas
  0.00	3	3	G	14683	            Thiopseudomonas
  0.38	267	189	O	46449	        Enterobacterales
  0.06	42	4	F	46454	          Enterobacteriaceae
  0.02	13	13	G	46463	            Escherichia-Shigella
  0.02	12	12	G	46459	            Citrobacter
  0.01	6	6	G	46465	            Klebsiella
  0.01	5	5	G	46462	            Enterobacter
  0.00	2	2	G	46464	            Franconibacter
  0.03	23	5	F	46536	          Yersiniaceae
  0.02	11	11	G	46541	            Serratia
  0.01	5	5	G	46542	            Yersinia
  0.00	2	2	G	46539	            Rahnella1
  0.01	10	0	F	46478	          Erwiniaceae
  0.01	10	10	G	46483	            Pantoea
  0.00	3	0	F	46493	          Morganellaceae
  0.00	2	2	G	46520	            Providencia
  0.00	1	1	G	46518	            Photorhabdus
  0.15	103	0	O	3688	        Pasteurellales
  0.15	103	29	F	3689	          Pasteurellaceae
  0.10	69	69	G	3698	            Haemophilus
  0.00	2	2	G	3690	            Actinobacillus
  0.00	2	2	G	3708	            uncultured
  0.00	1	1	G	3692	            Avibacterium
  0.01	9	0	O	3593	        Oceanospirillales
  0.00	3	0	F	3667	          Saccharospirillaceae
  0.00	3	3	G	3668	            Saccharospirillum
  0.00	3	0	F	26751	          Endozoicomonadaceae
  0.00	3	3	G	26752	            Endozoicomonas
  0.00	3	0	F	26768	          Nitrincolaceae
  0.00	3	3	G	26778	            uncultured
  0.01	6	6	O	14691	        sediment-surface35
  0.01	4	0	O	3535	        Gammaproteobacteria Incertae Sedis
  0.01	4	1	F	3536	          Unknown Family
  0.00	3	3	G	14661	            uncultured
  0.01	4	0	O	11512	        Cellvibrionales
  0.00	2	0	F	11514	          Cellvibrionaceae
  0.00	2	2	G	11516	            Cellvibrio
  0.00	2	0	F	11538	          Porticoccaceae
  0.00	2	2	G	11541	            SAR92 clade
  0.00	3	0	O	3333	        Alteromonadales
  0.00	2	0	F	26313	          Marinobacteraceae
  0.00	2	2	G	26314	            Marinobacter
  0.00	1	0	F	3392	          Pseudoalteromonadaceae
  0.00	1	1	G	3394	            Pseudoalteromonas
  0.00	3	3	O	26750	        OM182 clade
  0.00	2	0	O	26732	        Nitrosococcales
  0.00	2	0	F	26737	          Nitrosococcaceae
  0.00	1	1	G	26739	            AqS1
  0.00	1	1	G	26742	            Cm1-21
  0.00	2	0	O	3735	        Thiotrichales
  0.00	2	0	F	3754	          Thiotrichaceae
  0.00	2	2	G	3770	            uncultured
  0.00	1	0	O	26825	        Steroidobacterales
  0.00	1	0	F	26826	          Steroidobacteraceae
  0.00	1	1	G	26828	            Steroidobacter
  0.00	1	0	O	3307	        Acidithiobacillales
  0.00	1	0	F	3309	          Acidithiobacillaceae
  0.00	1	1	G	3310	            Acidithiobacillus
  0.00	1	0	O	11508	        Arenicellales
  0.00	1	0	F	11509	          Arenicellaceae
  0.00	1	1	G	26320	            Candidatus Thiosymbion
  0.00	1	1	O	26808	        SAR86 clade
  0.00	1	0	O	26326	        Beggiatoales
  0.00	1	0	F	26327	          Beggiatoaceae
  0.00	1	1	G	26340	            uncultured
  0.00	1	0	O	26612	        Coxiellales
  0.00	1	0	F	26613	          Coxiellaceae
  0.00	1	1	G	26614	            Coxiella
  0.00	1	0	O	26616	        Diplorickettsiales
  0.00	1	0	F	26617	          Diplorickettsiaceae
  0.00	1	1	G	26621	            uncultured
  0.00	1	1	O	3467	        EC3
  0.00	1	0	O	26843	        Thiomicrospirales
  0.00	1	0	F	26852	          Thiomicrospiraceae
  0.00	1	1	G	26858	            endosymbionts
  0.00	1	1	O	3546	        HOC36
  0.00	1	0	O	3552	        Legionellales
  0.00	1	0	F	3559	          Legionellaceae
  0.00	1	1	G	3561	            uncultured
 24.47	17376	3530	C	2379	      Alphaproteobacteria
  9.61	6823	509	O	2421	        Rhizobiales
  4.49	3192	87	F	2525	          Rhizobiaceae
  3.41	2420	2420	G	26112	            Mesorhizobium
  0.74	528	528	G	26091	            Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium
  0.05	33	33	G	26115	            Ochrobactrum
  0.04	31	31	G	26108	            Hoeflea
  0.02	16	16	G	26127	            uncultured
  0.02	13	13	G	2526	            Ensifer
  0.02	11	11	G	26121	            Pseudochrobactrum
  0.01	10	10	G	26092	            Aminobacter
  0.01	10	10	G	26096	            Bartonella
  0.01	7	7	G	26099	            Candidatus Liberibacter
  0.00	3	3	G	26119	            Pseudahrensia
  0.00	3	3	G	26089	            Ahrensia
  0.00	3	3	G	11436	            Neorhizobium
  0.00	3	3	G	26106	            Falsochrobactrum
  0.00	2	2	G	26093	            Aquamicrobium
  0.00	2	2	G	26124	            Roseitalea
  0.00	2	2	G	26114	            Nitratireductor
  0.00	1	1	G	26123	            Pseudorhizobium
  0.00	1	1	G	2529	            Shinella
  0.00	1	1	G	26118	            Phyllobacterium
  0.00	1	1	G	26117	            Paenochrobactrum
  0.00	1	1	G	26090	            Aliihoeflea
  0.00	1	1	G	26094	            Aurantimonas
  0.00	1	1	G	26095	            Aureimonas
  0.00	1	1	G	26097	            Brucella
  2.30	1630	157	F	2545	          Xanthobacteraceae
  1.14	808	808	G	26151	            Bradyrhizobium
  0.30	213	213	G	2554	            uncultured
  0.17	124	124	G	2550	            Pseudolabrys
  0.16	111	111	G	26148	            Afipia
  0.14	99	99	G	26158	            Rhodopseudomonas
  0.08	59	59	G	26154	            Nitrobacter
  0.06	42	42	G	26157	            Rhodoplanes
  0.01	5	5	G	2548	            Azorhizobium
  0.01	5	5	G	26156	            Pseudorhodoplanes
  0.00	3	3	G	2546	            Ancylobacter
  0.00	2	2	G	26155	            Oligotropha
  0.00	1	1	G	2552	            Starkeya
  0.00	1	1	G	2553	            Xanthobacter
  1.78	1261	54	F	2435	          Beijerinckiaceae
  1.42	1007	1007	G	46157	            Methylobacterium-Methylorubrum
  0.08	55	55	G	2444	            uncultured
  0.05	36	36	G	26052	            Roseiarcus
  0.04	25	25	G	26049	            Neo-b11
  0.03	23	23	G	26046	            Methylocystis
  0.02	15	15	G	26054	            alphaI cluster
  0.01	10	10	G	26042	            Bosea
  0.01	10	10	G	26051	            Rhodoblastus
  0.01	10	10	G	2442	            Methylorosula
  0.01	8	8	G	26048	            Microvirga
  0.01	5	5	G	26040	            1174-901-12
  0.00	1	1	G	2440	            Methylocella
  0.00	1	1	G	26044	            FukuN57
  0.00	1	1	G	2441	            Methyloferula
  0.16	112	9	F	26055	          Devosiaceae
  0.09	61	61	G	26058	            Devosia
  0.05	34	34	G	26064	            uncultured
  0.01	5	5	G	26062	            Pelagibacterium
  0.00	3	3	G	26056	            Arsenicitalea
  0.07	51	0	F	2530	          Rhizobiales Incertae Sedis
  0.02	15	15	G	11439	            Phreatobacter
  0.02	13	13	G	2534	            Nordella
  0.02	12	12	G	2532	            Bauldia
  0.01	6	6	G	26128	            Anderseniella
  0.01	4	4	G	14525	            uncultured
  0.00	1	1	G	26129	            Dichotomicrobium
  0.04	26	2	F	2472	          Hyphomicrobiaceae
  0.02	16	16	G	2480	            Hyphomicrobium
  0.01	5	5	G	2490	            uncultured
  0.00	3	3	G	2479	            Filomicrobium
  0.02	15	0	F	26133	          Stappiaceae
  0.02	13	13	G	26138	            Pannonibacter
  0.00	2	2	G	26140	            Pseudovibrio
  0.01	7	7	F	2423	          A0839
  0.01	4	4	F	2556	          uncultured
  0.01	4	0	F	26076	          Methylopilaceae
  0.01	4	4	G	26078	            Hansschlegelia
  0.00	3	3	F	2493	          KF-JG30-B3
  0.00	3	3	F	2465	          D05-2
  0.00	2	2	F	26039	          Amb-16S-1323
  0.00	1	0	F	2536	          Rhodobiaceae
  0.00	1	1	G	2537	            Afifella
  0.00	1	1	F	2464	          C2U
  0.00	1	0	F	26071	          Methyloligellaceae
  0.00	1	1	G	26075	            uncultured
  0.00	1	0	F	26081	          Pleomorphomonadaceae
  0.00	1	1	G	26087	            Prosthecomicrobium
  9.45	6714	0	O	2823	        Sphingomonadales
  9.45	6714	4973	F	2844	          Sphingomonadaceae
  1.44	1020	1020	G	2852	            Sphingomonas
  0.14	100	100	G	2850	            Sphingobium
  0.14	97	97	G	2846	            Novosphingobium
  0.12	88	88	G	2858	            uncultured
  0.12	82	82	G	26245	            Erythrobacter
  0.10	70	70	G	2853	            Sphingopyxis
  0.08	57	57	G	26240	            Altererythrobacter
  0.08	55	55	G	2857	            Zymomonas
  0.07	47	47	G	26244	            Ellin6055
  0.05	33	33	G	2854	            Sphingorhabdus
  0.03	19	19	G	26248	            Porphyrobacter
  0.03	19	19	G	11469	            Polymorphobacter
  0.03	19	19	G	26250	            SD04E11
  0.02	15	15	G	2847	            Parasphingopyxis
  0.01	5	5	G	26246	            MN 122.2a
  0.01	5	5	G	14559	            Rhizorhapis
  0.00	3	3	G	2855	            Sphingosinicella
  0.00	2	2	G	2856	            Stakelama
  0.00	2	2	G	2851	            Sphingomicrobium
  0.00	1	1	G	26251	            Sphingoaurantiacus
  0.00	1	1	G	26243	            DSSF69
  0.00	1	1	G	14558	            Parablastomonas
  0.09	66	0	O	2386	        Caulobacterales
  0.08	54	0	F	2387	          Caulobacteraceae
  0.03	21	21	G	2390	            Brevundimonas
  0.03	20	20	G	2391	            Caulobacter
  0.01	8	8	G	2392	            Phenylobacterium
  0.01	5	5	G	2393	            uncultured
  0.01	10	0	F	2394	          Hyphomonadaceae
  0.00	3	3	G	2399	            Hirschia
  0.00	3	3	G	2407	            uncultured
  0.00	3	3	G	2405	            Robiginitomaculum
  0.00	1	1	G	2403	            Oceanicaulis
  0.00	2	0	F	25970	          Parvularculaceae
  0.00	2	2	G	25971	            Amphiplicatus
  0.08	59	0	O	2557	        Rhodobacterales
  0.08	59	15	F	2558	          Rhodobacteraceae
  0.01	7	7	G	2666	            uncultured
  0.01	7	7	G	2638	            Roseobacter clade NAC11-7 lineage
  0.01	6	6	G	2607	            Paracoccus
  0.01	4	4	G	14533	            Halovulum
  0.01	4	4	G	11455	            Planktomarina
  0.00	3	3	G	46164	            Limibaculum
  0.00	3	3	G	2641	            Roseovarius
  0.00	2	2	G	2566	            Celeribacter
  0.00	2	2	G	2574	            Gemmobacter
  0.00	1	1	G	2560	            Albidovulum
  0.00	1	1	G	2611	            Phaeobacter
  0.00	1	1	G	2593	            Maritimibacter
  0.00	1	1	G	2624	            Rhodobacter
  0.00	1	1	G	2634	            Roseivivax
  0.00	1	1	G	2655	            Tateyamaria
  0.04	31	4	O	2761	        Rickettsiales
  0.03	20	20	F	2801	          SM2D12
  0.00	2	0	F	2781	          Rickettsiaceae
  0.00	2	2	G	2784	            Rickettsia
  0.00	2	2	F	2805	          Mitochondria
  0.00	1	0	F	2763	          Anaplasmataceae
  0.00	1	1	G	2767	            Candidatus Xenolissoclinum
  0.00	1	1	F	2796	          S25-593
  0.00	1	1	F	2806	          uncultured
  0.04	30	0	O	26009	        Paracaedibacterales
  0.04	30	9	F	26010	          Paracaedibacteraceae
  0.02	17	17	G	26011	            Candidatus Captivus
  0.01	4	4	G	26015	            uncultured
  0.04	26	3	O	2667	        Rhodospirillales
  0.01	10	0	F	2717	          Rhodospirillaceae
  0.01	7	7	G	2755	            uncultured
  0.00	2	2	G	2722	            Candidatus Riegeria
  0.00	1	1	G	11465	            Pararhodospirillum
  0.01	8	0	F	26178	          Magnetospiraceae
  0.01	6	6	G	26182	            uncultured
  0.00	1	1	G	26179	            Magnetospira
  0.00	1	1	G	26180	            Magnetovibrio
  0.00	3	3	F	26198	          uncultured
  0.00	2	2	F	26183	          Magnetospirillaceae
  0.03	23	0	O	25986	        Holosporales
  0.03	23	0	F	25987	          Holosporaceae
  0.03	18	18	G	25992	            uncultured
  0.01	4	4	G	25988	            Candidatus Bealeia
  0.00	1	1	G	25990	            Candidatus Paraholospora
  0.03	21	21	O	26269	        uncultured
  0.02	16	0	O	25900	        Acetobacterales
  0.02	16	0	F	25901	          Acetobacteraceae
  0.01	4	4	G	46127	            Craurococcus-Caldovatus
  0.01	4	4	G	25928	            Rhodopila
  0.00	3	3	G	25937	            uncultured
  0.00	3	3	G	25902	            Acetobacter
  0.00	1	1	G	25935	            Swaminathania
  0.00	1	1	G	25917	            Gluconacetobacter
  0.01	10	0	O	25946	        Azospirillales
  0.01	10	0	F	25947	          Azospirillaceae
  0.01	9	9	G	25953	            Skermanella
  0.00	1	1	G	25948	            Azospirillum
  0.01	10	0	O	25998	        Micavibrionales
  0.01	9	9	F	26002	          uncultured
  0.00	1	0	F	25999	          Micavibrionaceae
  0.00	1	1	G	26001	            uncultured
  0.01	5	0	O	46142	        Kiloniellales
  0.00	3	0	F	46148	          Kiloniellaceae
  0.00	2	2	G	46154	            uncultured
  0.00	1	1	G	46149	            Kiloniella
  0.00	2	0	F	46143	          Fodinicurvataceae
  0.00	2	2	G	46147	            uncultured
  0.01	5	0	O	26016	        Parvibaculales
  0.01	5	0	F	26019	          Parvibaculaceae
  0.00	2	2	G	26021	            Mf105b01
  0.00	2	2	G	26025	            Tepidicaulis
  0.00	1	1	G	26026	            uncultured
  0.00	3	0	O	26035	        Reyranellales
  0.00	3	0	F	26036	          Reyranellaceae
  0.00	3	3	G	26037	            Reyranella
  0.00	1	0	O	25975	        Dongiales
  0.00	1	0	F	25976	          Dongiaceae
  0.00	1	1	G	25977	            Dongia
  0.00	1	0	O	2411	        Kordiimonadales
  0.00	1	0	F	11429	          Temperatibacteraceae
  0.00	1	1	G	11430	            Temperatibacter
  0.00	1	0	O	26252	        Thalassobaculales
  0.00	1	1	F	26261	          uncultured
  0.00	1	0	O	26028	        Puniceispirillales
  0.00	1	1	F	26032	          SAR116 clade
 22.28	15819	7	P	43279	    Actinobacteriota
 21.20	15054	1091	C	43309	      Actinobacteria
 16.30	11576	0	O	43325	        Bifidobacteriales
 16.30	11576	14	F	43326	          Bifidobacteriaceae
 16.28	11561	11561	G	43329	            Bifidobacterium
  0.00	1	1	G	43331	            Gardnerella
  2.22	1578	0	O	43640	        Propionibacteriales
  2.22	1575	387	F	43651	          Propionibacteriaceae
  1.65	1172	1172	G	43656	            Cutibacterium
  0.00	3	3	G	43670	            Propionicimonas
  0.00	3	3	G	43667	            Propionibacterium
  0.00	3	3	G	43663	            Microlunatus
  0.00	2	2	G	43652	            Acidipropionibacterium
  0.00	2	2	G	43673	            Pseudopropionibacterium
  0.00	1	1	G	43653	            Aestuariimicrobium
  0.00	1	1	G	43676	            uncultured
  0.00	1	1	G	43669	            Propioniciclava
  0.00	3	0	F	43641	          Nocardioidaceae
  0.00	2	2	G	43648	            Nocardioides
  0.00	1	1	G	43650	            uncultured
  0.90	640	15	O	43416	        Micrococcales
  0.86	612	12	F	43554	          Micrococcaceae
  0.78	555	555	G	43567	            Nesterenkonia
  0.03	24	24	G	43565	            Micrococcus
  0.01	8	8	G	43556	            Arthrobacter
  0.01	5	5	G	43570	            Pseudarthrobacter
  0.00	3	3	G	43562	            Glutamicibacter
  0.00	2	2	G	43564	            Kocuria
  0.00	2	2	G	43573	            Rothia
  0.00	1	1	G	43572	            Renibacterium
  0.01	7	1	F	43490	          Microbacteriaceae
  0.00	2	2	G	43553	            uncultured
  0.00	2	2	G	43534	            Microbacterium
  0.00	2	2	G	43501	            Candidatus Planktoluna
  0.00	2	1	F	43582	          Promicromonosporaceae
  0.00	1	1	G	43584	            Isoptericola
  0.00	2	2	F	43468	          Intrasporangiaceae
  0.00	1	0	F	43439	          Demequinaceae
  0.00	1	1	G	43440	            Demequina
  0.00	1	0	F	43443	          Dermabacteraceae
  0.00	1	1	G	43444	            Brachybacterium
  0.19	138	2	O	43342	        Corynebacteriales
  0.18	126	2	F	43343	          Corynebacteriaceae
  0.14	98	98	G	43344	            Corynebacterium
  0.03	24	24	G	43346	            Turicella
  0.00	2	2	G	43345	            Lawsonella
  0.01	6	0	F	43352	          Mycobacteriaceae
  0.01	6	6	G	43354	            Mycobacterium
  0.01	4	0	F	43355	          Nocardiaceae
  0.00	2	2	G	43358	            Nocardia
  0.00	2	2	G	43359	            Rhodococcus
  0.02	12	0	O	43709	        Streptomycetales
  0.02	12	0	F	43710	          Streptomycetaceae
  0.01	9	9	G	43715	            Streptomyces
  0.00	3	3	G	43713	            Kitasatospora
  0.02	11	0	O	43600	        Micromonosporales
  0.02	11	0	F	43601	          Micromonosporaceae
  0.01	5	5	G	43632	            Xiangella
  0.01	4	4	G	43619	            Pilimelia
  0.00	2	2	G	43616	            Micromonospora
  0.00	3	0	O	43311	        Actinomycetales
  0.00	2	0	F	43312	          Actinomycetaceae
  0.00	2	2	G	43314	            Actinomyces
  0.00	1	0	F	43323	          Actinomycetales Incertae Sedis
  0.00	1	1	G	43324	            Candidatus Ancillula
  0.00	2	0	O	43400	        Glycomycetales
  0.00	2	0	F	43401	          Glycomycetaceae
  0.00	2	2	G	43402	            Glycomyces
  0.00	1	0	O	43716	        Streptosporangiales
  0.00	1	0	F	43717	          Nocardiopsaceae
  0.00	1	1	G	43726	            Nocardiopsis
  0.00	1	0	O	43370	        Euzebyales
  0.00	1	0	F	43371	          Euzebyaceae
  0.00	1	1	G	43374	            uncultured
  0.00	1	0	O	43677	        Pseudonocardiales
  0.00	1	0	F	43678	          Pseudonocardiaceae
  0.00	1	1	G	43698	            Pseudonocardia
  1.07	757	0	C	43801	      Rubrobacteria
  1.07	757	0	O	43802	        Rubrobacterales
  1.07	757	0	F	43803	          Rubrobacteriaceae
  1.07	757	757	G	43804	            Rubrobacter
  0.00	1	0	C	43280	      Acidimicrobiia
  0.00	1	1	O	43295	        Microtrichales
 17.15	12178	2	P	1672	    Firmicutes
 15.25	10829	18	C	1673	      Bacilli
 10.81	7678	4670	O	1674	        Bacillales
  4.07	2888	744	F	1680	          Bacillaceae
  2.65	1884	1884	G	1688	            Bacillus
  0.07	48	48	G	1700	            Halobacillus
  0.06	45	45	G	1707	            Oceanobacillus
  0.06	43	43	G	1729	            uncultured
  0.05	33	33	G	1727	            Virgibacillus
  0.05	32	32	G	1686	            Anoxybacillus
  0.03	22	22	G	1696	            Geobacillus
  0.02	14	14	G	1694	            Fictibacillus
  0.01	9	9	G	1684	            Amphibacillus
  0.01	4	4	G	1722	            Tenuibacillus
  0.00	3	3	G	1714	            Salimicrobium
  0.00	3	3	G	1712	            Pontibacillus
  0.00	1	1	G	1681	            Aeribacillus
  0.00	1	1	G	1702	            Lentibacillus
  0.00	1	1	G	1723	            Terribacillus
  0.00	1	1	G	14352	            Pseudogracilibacillus
  0.13	95	7	F	1753	          Planococcaceae
  0.03	22	22	G	1762	            Lysinibacillus
  0.03	21	21	G	1767	            Solibacillus
  0.03	19	19	G	11273	            Psychrobacillus
  0.01	10	10	G	1770	            uncultured
  0.01	8	8	G	1764	            Planococcus
  0.01	4	4	G	1768	            Sporosarcina
  0.00	2	2	G	11272	            Domibacillus
  0.00	1	1	G	25617	            Savagea
  0.00	1	1	G	1754	            Bhargavaea
  0.02	17	0	F	45167	          Marinococcaceae
  0.02	15	15	G	45173	            Salsuginibacillus
  0.00	1	1	G	45169	            Geomicrobium
  0.00	1	1	G	45170	            Marinococcus
  0.01	8	0	F	45175	          Salisediminibacteriaceae
  0.01	5	5	G	45177	            Salipaludibacillus
  0.00	3	3	G	45176	            Alkalicoccus
  3.52	2503	1	O	1800	        Lactobacillales
  2.38	1688	354	F	1836	          Lactobacillaceae
  1.87	1328	1328	G	1837	            Lactobacillus
  0.01	6	6	G	1838	            Pediococcus
  1.14	808	273	F	1850	          Streptococcaceae
  0.74	523	523	G	1853	            Streptococcus
  0.02	11	11	G	1851	            Lactococcus
  0.00	1	1	G	1852	            Lactovum
  0.01	5	0	F	1828	          Enterococcaceae
  0.01	5	5	G	1831	            Enterococcus
  0.00	1	0	F	45261	          Vagococcaceae
  0.00	1	1	G	45262	            Vagococcus
  0.88	626	0	O	45284	        Staphylococcales
  0.88	625	0	F	45287	          Staphylococcaceae
  0.88	625	625	G	45295	            Staphylococcus
  0.00	1	0	F	45285	          Gemellaceae
  0.00	1	1	G	45286	            Gemella
  0.00	2	0	O	45189	        Entomoplasmatales
  0.00	2	0	F	45191	          Entomoplasmataceae
  0.00	2	2	G	45193	            Mesoplasma
  0.00	2	0	O	45200	        Erysipelotrichales
  0.00	2	0	F	45214	          Erysipelotrichaceae
  0.00	2	2	G	45226	            Faecalibaculum
  1.89	1342	1	C	1859	      Clostridia
  1.87	1329	14	O	45508	        Oscillospirales
  1.77	1254	2	F	45509	          Butyricicoccaceae
  1.75	1246	1246	G	45510	            Butyricicoccus
  0.01	6	6	G	45511	            UCG-008
  0.06	45	6	F	45536	          Ruminococcaceae
  0.02	13	13	G	45544	            Faecalibacterium
  0.02	11	11	G	45553	            Subdoligranulum
  0.01	6	6	G	45557	            uncultured
  0.01	4	4	G	45547	            Incertae Sedis
  0.01	4	4	G	45552	            Ruminococcus
  0.00	1	1	G	45541	            Candidatus Soleaferrea
  0.01	8	0	F	45520	          Oscillospiraceae
  0.01	7	7	G	45535	            uncultured
  0.00	1	1	G	45532	            UCG-005
  0.01	7	7	F	45558	          UCG-010
  0.00	1	1	F	45560	          [Clostridium] methylpentosum group
  0.01	8	0	O	1863	        Clostridiales
  0.01	5	4	F	25630	          Clostridiaceae
  0.00	1	1	G	45361	            Haloimpatiens
  0.00	3	0	F	45333	          Caloramatoraceae
  0.00	3	3	G	45334	            Caloramator
  0.00	2	0	O	45405	        Lachnospirales
  0.00	2	0	F	45409	          Lachnospiraceae
  0.00	1	1	G	45453	            Lachnospiraceae NK3A20 group
  0.00	1	1	G	45468	            Marvinbryantia
  0.00	1	1	O	45331	        Clostridia UCG-014
